{'total_loss': 2.0101970314979556, 'anomaly_accuracy': 0.6578571428571429, 'anomaly_precision': 0.5, 'anomaly_recall': 0.20952380952380953, 'disease_accuracy': 0.48166666666666663, 'disease_precision': 0.7999999999999999, 'disease_recall': 0.48166666666666663, 'disease_f1': 0.5082715862120654, 'round': 1}
{'total_loss': 2.0061531186103823, 'anomaly_accuracy': 0.5, 'anomaly_precision': 0.5, 'anomaly_recall': 0.5, 'disease_accuracy': 0.5, 'disease_precision': 0.5, 'disease_recall': 0.5, 'disease_f1': 0.5, 'round': 1, 'avg_comp_latency': np.float64(21.713829517999937), 'max_comp_latency': np.float64(23.98297457100125), 'avg_energy_consumed': np.float64(508.7241074405485), 'total_round_energy': np.float64(1526.1723223216454), 'avg_download_latency': np.float64(0.09424806000121559)}
{'total_loss': 1.9492966651916506, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 1, 'avg_comp_latency': np.float64(18.104745402800017), 'max_comp_latency': np.float64(22.221655083000087), 'avg_energy_consumed': np.float64(762.7933040405228), 'total_round_energy': np.float64(3813.966520202614), 'avg_download_latency': np.float64(0.010184149400038223)}
{'total_loss': 1.7321308135986326, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 2, 'avg_comp_latency': np.float64(14.60281415839986), 'max_comp_latency': np.float64(20.563155526999935), 'avg_energy_consumed': np.float64(764.8401341118968), 'total_round_energy': np.float64(3824.2006705594836), 'avg_download_latency': np.float64(0.009101608799983296)}
{'total_loss': 1.4021302223205565, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 3, 'avg_comp_latency': np.float64(12.751711482599877), 'max_comp_latency': np.float64(20.511919483999918), 'avg_energy_consumed': np.float64(794.3896875123553), 'total_round_energy': np.float64(3971.9484375617767), 'avg_download_latency': np.float64(0.009735490399998525)}
{'total_loss': 0.9554588556289673, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 4, 'avg_comp_latency': np.float64(12.892011636000007), 'max_comp_latency': np.float64(20.511324570999932), 'avg_energy_consumed': np.float64(825.2638813177676), 'total_round_energy': np.float64(4126.319406588838), 'avg_download_latency': np.float64(0.010977527400063991)}
{'total_loss': 0.524765568971634, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 5, 'avg_comp_latency': np.float64(10.180182608799896), 'max_comp_latency': np.float64(10.342251633999695), 'avg_energy_consumed': np.float64(750.6021182538806), 'total_round_energy': np.float64(3753.010591269403), 'avg_download_latency': np.float64(0.01064925040000162)}
{'total_loss': 0.22268779426813126, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 6, 'avg_comp_latency': np.float64(9.934259783799826), 'max_comp_latency': np.float64(10.309416400999908), 'avg_energy_consumed': np.float64(711.8257047757946), 'total_round_energy': np.float64(3559.1285238789733), 'avg_download_latency': np.float64(0.011754368000038085)}
{'total_loss': 0.09343671780079604, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 7, 'avg_comp_latency': np.float64(14.41352612160008), 'max_comp_latency': np.float64(20.539310945000125), 'avg_energy_consumed': np.float64(750.3483283935013), 'total_round_energy': np.float64(3751.7416419675064), 'avg_download_latency': np.float64(0.009624515400082601)}
{'total_loss': 0.045980913331732154, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 8, 'avg_comp_latency': np.float64(10.210265963199982), 'max_comp_latency': np.float64(10.32286836000003), 'avg_energy_consumed': np.float64(749.9081834783909), 'total_round_energy': np.float64(3749.5409173919547), 'avg_download_latency': np.float64(0.009550334199957433)}
{'total_loss': 0.02712933858274482, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 9, 'avg_comp_latency': np.float64(14.499961070600056), 'max_comp_latency': np.float64(20.692727590999766), 'avg_energy_consumed': np.float64(681.9251690264516), 'total_round_energy': np.float64(3409.625845132258), 'avg_download_latency': np.float64(0.009409880600014731)}
{'total_loss': 0.018970578244625357, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 10, 'avg_comp_latency': np.float64(10.581943473999853), 'max_comp_latency': np.float64(10.743168268999852), 'avg_energy_consumed': np.float64(804.7852283926877), 'total_round_energy': np.float64(4023.9261419634386), 'avg_download_latency': np.float64(0.009379926800193061)}
{'total_loss': 1.9398835182189942, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 1, 'avg_comp_latency': np.float64(10.38784997700001), 'max_comp_latency': np.float64(11.761503947000165), 'avg_energy_consumed': np.float64(492.1826035781717), 'total_round_energy': np.float64(1476.5478107345152), 'avg_download_latency': np.float64(0.00618565066664208)}
{'total_loss': 1.7063304901123049, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 2, 'avg_comp_latency': np.float64(5.427952275333307), 'max_comp_latency': np.float64(7.474386019999656), 'avg_energy_consumed': np.float64(322.5114237050205), 'total_round_energy': np.float64(967.5342711150615), 'avg_download_latency': np.float64(0.009632459666590876)}
{'total_loss': 1.3455106496810911, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 3, 'avg_comp_latency': np.float64(6.232199877333339), 'max_comp_latency': np.float64(6.335818951999954), 'avg_energy_consumed': np.float64(441.92231158401177), 'total_round_energy': np.float64(1325.7669347520352), 'avg_download_latency': np.float64(0.0071357216667517305)}
{'total_loss': 0.9151325702667238, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 4, 'avg_comp_latency': np.float64(8.914299308333435), 'max_comp_latency': np.float64(10.268539364999924), 'avg_energy_consumed': np.float64(438.7128356874107), 'total_round_energy': np.float64(1316.138507062232), 'avg_download_latency': np.float64(0.006429256666857934)}
{'total_loss': 0.5078848779201508, 'anomaly_accuracy': 1.0, 'anomaly_precision': 1.0, 'anomaly_recall': 1.0, 'disease_accuracy': 1.0, 'disease_precision': 1.0, 'disease_recall': 1.0, 'disease_f1': 1.0, 'round': 5, 'avg_comp_latency': np.float64(7.66825610533336), 'max_comp_latency': np.float64(10.269044522999593), 'avg_energy_consumed': np.float64(439.8860032811667), 'total_round_energy': np.float64(1319.6580098435002), 'avg_download_latency': np.float64(0.006528042666711069)}
